

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 12:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2993  02DD  0021               	movlb	1	; select bank1
  2994  02DE  1591               	bsf	17,3	;volatile
  2995  02DF                     l363:
  2996  02DF  0008               	return
  2997  02E0                     __end_of_I2C_SlaveEnableIrq:
  2998                           
  2999                           	psect	text18
  3000  02E0                     __ptext18:	
  3001 ;; *************** function _ADC_StartConversion *****************
  3002 ;; Defined at:
  3003 ;;		line 96 in file "mcc_generated_files/adc.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		None
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3017 ;;      Params:         0       0       0       0
  3018 ;;      Locals:         0       0       0       0
  3019 ;;      Temps:          0       0       0       0
  3020 ;;      Totals:         0       0       0       0
  3021 ;;Total ram usage:        0 bytes
  3022 ;; Hardware stack levels used: 1
  3023 ;; Hardware stack levels required when called: 6
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_main
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _ADC_StartConversion
  3033  02E0                     _ADC_StartConversion:
  3034  02E0                     l1554:	
  3035                           ;incstack = 0
  3036                           ; Regs used in _ADC_StartConversion: []
  3037                           
  3038                           
  3039                           ;mcc_generated_files/adc.c: 99:     ADCON0bits.GO_nDONE = 1;
  3040  02E0  0021               	movlb	1	; select bank1
  3041  02E1  149D               	bsf	29,1	;volatile
  3042  02E2                     l127:
  3043  02E2  0008               	return
  3044  02E3                     __end_of_ADC_StartConversion:
  3045                           
  3046                           	psect	text19
  3047  0206                     __ptext19:	
  3048 ;; *************** function _ADC_SelectChannel *****************
  3049 ;; Defined at:
  3050 ;;		line 88 in file "mcc_generated_files/adc.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  channel         1    wreg     enum E3491
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;  channel         1    1[BANK0 ] enum E3491
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3064 ;;      Params:         0       0       0       0
  3065 ;;      Locals:         0       1       0       0
  3066 ;;      Temps:          0       1       0       0
  3067 ;;      Totals:         0       2       0       0
  3068 ;;Total ram usage:        2 bytes
  3069 ;; Hardware stack levels used: 1
  3070 ;; Hardware stack levels required when called: 6
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_main
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function _ADC_SelectChannel
  3080  0206                     _ADC_SelectChannel:
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  3084                           ;ADC_SelectChannel@channel stored from wreg
  3085  0206  0020               	movlb	0	; select bank0
  3086  0207  00B2               	movwf	ADC_SelectChannel@channel
  3087  0208                     l1770:
  3088                           
  3089                           ;mcc_generated_files/adc.c: 88: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 89: {;mcc_generated_files/adc.c: 91:     ADCON0bits.CHS = channel;
  3090  0208  0832               	movf	ADC_SelectChannel@channel,w
  3091  0209  00B1               	movwf	??_ADC_SelectChannel
  3092  020A  0DB1               	rlf	??_ADC_SelectChannel,f
  3093  020B  0DB1               	rlf	??_ADC_SelectChannel,f
  3094  020C  0021               	movlb	1	; select bank1
  3095  020D  081D               	movf	29,w	;volatile
  3096  020E  0020               	movlb	0	; select bank0
  3097  020F  0631               	xorwf	??_ADC_SelectChannel,w
  3098  0210  3983               	andlw	-125
  3099  0211  0631               	xorwf	??_ADC_SelectChannel,w
  3100  0212  0021               	movlb	1	; select bank1
  3101  0213  009D               	movwf	29	;volatile
  3102  0214                     l1772:
  3103                           
  3104                           ;mcc_generated_files/adc.c: 93:     ADCON0bits.ADON = 1;
  3105  0214  141D               	bsf	29,0	;volatile
  3106  0215                     l124:
  3107  0215  0008               	return
  3108  0216                     __end_of_ADC_SelectChannel:
  3109                           
  3110                           	psect	text20
  3111  0264                     __ptext20:	
  3112 ;; *************** function _ADC_IsConversionDone *****************
  3113 ;; Defined at:
  3114 ;;		line 103 in file "mcc_generated_files/adc.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;		None
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      _Bool 
  3121 ;; Registers used:
  3122 ;;		wreg, status,0
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3128 ;;      Params:         0       0       0       0
  3129 ;;      Locals:         0       0       0       0
  3130 ;;      Temps:          0       0       0       0
  3131 ;;      Totals:         0       0       0       0
  3132 ;;Total ram usage:        0 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; Hardware stack levels required when called: 6
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _ADC_IsConversionDone
  3144  0264                     _ADC_IsConversionDone:
  3145  0264                     l1556:	
  3146                           ;incstack = 0
  3147                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  3148                           
  3149                           
  3150                           ;mcc_generated_files/adc.c: 106:    return ((_Bool)(!ADCON0bits.GO_nDONE));
  3151  0264  1003               	clrc
  3152  0265  0021               	movlb	1	; select bank1
  3153  0266  1C9D               	btfss	29,1	;volatile
  3154  0267  1403               	setc
  3155  0268  3000               	movlw	0
  3156  0269  3D09               	addwfc	9,w
  3157  026A                     l130:
  3158  026A  0008               	return
  3159  026B                     __end_of_ADC_IsConversionDone:
  3160                           
  3161                           	psect	intentry
  3162  0004                     __pintentry:	
  3163 ;; *************** function _INTERRUPT_InterruptManager *****************
  3164 ;; Defined at:
  3165 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;		None
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;		None
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      void 
  3172 ;; Registers used:
  3173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3179 ;;      Params:         0       0       0       0
  3180 ;;      Locals:         0       0       0       0
  3181 ;;      Temps:          0       0       0       0
  3182 ;;      Totals:         0       0       0       0
  3183 ;;Total ram usage:        0 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; Hardware stack levels required when called: 5
  3186 ;; This function calls:
  3187 ;;		Absolute function
  3188 ;;		_I2C_Isr
  3189 ;; This function is called by:
  3190 ;;		Interrupt level 1
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194  0004                     _INTERRUPT_InterruptManager:
  3195                           
  3196                           ;incstack = 0
  3197  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3198                           
  3199                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3200  0005  3180               	pagesel	$
  3201  0006                     i1l1608:
  3202                           
  3203                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3204  0006  1F0B               	btfss	11,6	;volatile
  3205  0007  2809               	goto	u42_21
  3206  0008  280A               	goto	u42_20
  3207  0009                     u42_21:
  3208  0009  2825               	goto	i1l33
  3209  000A                     u42_20:
  3210  000A                     i1l1610:
  3211                           
  3212                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  3213  000A  0021               	movlb	1	; select bank1
  3214  000B  1D92               	btfss	18,3	;volatile
  3215  000C  280E               	goto	u43_21
  3216  000D  280F               	goto	u43_20
  3217  000E                     u43_21:
  3218  000E  281A               	goto	i1l28
  3219  000F                     u43_20:
  3220  000F                     i1l1612:
  3221  000F  0020               	movlb	0	; select bank0
  3222  0010  1D92               	btfss	18,3	;volatile
  3223  0011  2813               	goto	u44_21
  3224  0012  2814               	goto	u44_20
  3225  0013                     u44_21:
  3226  0013  281A               	goto	i1l28
  3227  0014                     u44_20:
  3228  0014                     i1l1614:
  3229                           
  3230                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3231  0014  082D               	movf	_MSSP_InterruptHandler+1,w
  3232  0015  008A               	movwf	10
  3233  0016  082C               	movf	_MSSP_InterruptHandler,w
  3234  0017  000A               	callw
  3235  0018  3180               	pagesel	$
  3236                           
  3237                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3238  0019  2825               	goto	i1l33
  3239  001A                     i1l28:	
  3240                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3241                           
  3242  001A  0021               	movlb	1	; select bank1
  3243  001B  1D91               	btfss	17,3	;volatile
  3244  001C  281E               	goto	u45_21
  3245  001D  281F               	goto	u45_20
  3246  001E                     u45_21:
  3247  001E  2825               	goto	i1l29
  3248  001F                     u45_20:
  3249  001F                     i1l1616:
  3250  001F  0020               	movlb	0	; select bank0
  3251  0020  1D91               	btfss	17,3	;volatile
  3252  0021  2823               	goto	u46_21
  3253  0022  2824               	goto	u46_20
  3254  0023                     u46_21:
  3255  0023  2825               	goto	i1l29
  3256  0024                     u46_20:
  3257  0024  2814               	goto	i1l1614
  3258  0025                     i1l29:
  3259  0025                     i1l33:	
  3260                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  3261                           
  3262  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3263  0026  0009               	retfie
  3264  0027                     __end_of_INTERRUPT_InterruptManager:
  3265                           
  3266                           	psect	text22
  3267  0103                     __ptext22:	
  3268 ;; *************** function _I2C_Isr *****************
  3269 ;; Defined at:
  3270 ;;		line 167 in file "mcc_generated_files/i2c_slave.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3284 ;;      Params:         0       0       0       0
  3285 ;;      Locals:         0       0       0       0
  3286 ;;      Temps:          2       0       0       0
  3287 ;;      Totals:         2       0       0       0
  3288 ;;Total ram usage:        2 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; Hardware stack levels required when called: 4
  3291 ;; This function calls:
  3292 ;;		_I2C_SlaveAddrCallBack
  3293 ;;		_I2C_SlaveClearIrq
  3294 ;;		_I2C_SlaveIsAddr
  3295 ;;		_I2C_SlaveIsRead
  3296 ;;		_I2C_SlaveIsRxBufFull
  3297 ;;		_I2C_SlaveIsTxBufEmpty
  3298 ;;		_I2C_SlaveRdCallBack
  3299 ;;		_I2C_SlaveReleaseClock
  3300 ;;		_I2C_SlaveWrCallBack
  3301 ;; This function is called by:
  3302 ;;		_I2C_Open
  3303 ;;		_INTERRUPT_InterruptManager
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _I2C_Isr
  3309  0103                     _I2C_Isr:
  3310  0103                     i1l276:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _I2C_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3313                           ;mcc_generated_files/i2c_slave.c: 169:      do { LATAbits.LATA4 = 1; } while(0);
  3314                           
  3315  0103  0022               	movlb	2	; select bank2
  3316  0104  160C               	bsf	12,4	;volatile
  3317  0105                     i1l1564:
  3318                           
  3319                           ;mcc_generated_files/i2c_slave.c: 172:     I2C_SlaveClearIrq();
  3320  0105  3182  22E6  3181   	fcall	_I2C_SlaveClearIrq
  3321  0108                     i1l1566:
  3322                           
  3323                           ;mcc_generated_files/i2c_slave.c: 176:     if(I2C_SlaveIsAddr())
  3324  0108  3182  2279  3181   	fcall	_I2C_SlaveIsAddr
  3325  010B  3A00               	xorlw	0
  3326  010C  1903               	skipnz
  3327  010D  290F               	goto	u36_21
  3328  010E  2910               	goto	u36_20
  3329  010F                     u36_21:
  3330  010F  2922               	goto	i1l1574
  3331  0110                     u36_20:
  3332  0110                     i1l1568:
  3333                           
  3334                           ;mcc_generated_files/i2c_slave.c: 177:     {;mcc_generated_files/i2c_slave.c: 178:      
      +                             if(I2C_SlaveIsRead())
  3335  0110  3182  22CC  3181   	fcall	_I2C_SlaveIsRead
  3336  0113  3A00               	xorlw	0
  3337  0114  1903               	skipnz
  3338  0115  2917               	goto	u37_21
  3339  0116  2918               	goto	u37_20
  3340  0117                     u37_21:
  3341  0117  291D               	goto	i1l1572
  3342  0118                     u37_20:
  3343  0118                     i1l1570:
  3344                           
  3345                           ;mcc_generated_files/i2c_slave.c: 179:         {;mcc_generated_files/i2c_slave.c: 180:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  3346  0118  3001               	movlw	1
  3347  0119  00F8               	movwf	??_I2C_Isr
  3348  011A  0878               	movf	??_I2C_Isr,w
  3349  011B  00F3               	movwf	_i2cSlaveState	;volatile
  3350                           
  3351                           ;mcc_generated_files/i2c_slave.c: 181:         }
  3352  011C  295C               	goto	i1l1598
  3353  011D                     i1l1572:
  3354                           
  3355                           ;mcc_generated_files/i2c_slave.c: 183:         {;mcc_generated_files/i2c_slave.c: 184:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  3356  011D  3002               	movlw	2
  3357  011E  00F8               	movwf	??_I2C_Isr
  3358  011F  0878               	movf	??_I2C_Isr,w
  3359  0120  00F3               	movwf	_i2cSlaveState	;volatile
  3360  0121  295C               	goto	i1l1598
  3361  0122                     i1l1574:
  3362                           
  3363                           ;mcc_generated_files/i2c_slave.c: 188:     {;mcc_generated_files/i2c_slave.c: 189:      
      +                             if(I2C_SlaveIsRead())
  3364  0122  3182  22CC  3181   	fcall	_I2C_SlaveIsRead
  3365  0125  3A00               	xorlw	0
  3366  0126  1903               	skipnz
  3367  0127  2929               	goto	u38_21
  3368  0128  292A               	goto	u38_20
  3369  0129                     u38_21:
  3370  0129  292F               	goto	i1l1578
  3371  012A                     u38_20:
  3372  012A                     i1l1576:
  3373                           
  3374                           ;mcc_generated_files/i2c_slave.c: 190:         {;mcc_generated_files/i2c_slave.c: 191:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  3375  012A  3003               	movlw	3
  3376  012B  00F8               	movwf	??_I2C_Isr
  3377  012C  0878               	movf	??_I2C_Isr,w
  3378  012D  00F3               	movwf	_i2cSlaveState	;volatile
  3379                           
  3380                           ;mcc_generated_files/i2c_slave.c: 192:         }
  3381  012E  295C               	goto	i1l1598
  3382  012F                     i1l1578:
  3383                           
  3384                           ;mcc_generated_files/i2c_slave.c: 194:         {;mcc_generated_files/i2c_slave.c: 195:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  3385  012F  3004               	movlw	4
  3386  0130  00F8               	movwf	??_I2C_Isr
  3387  0131  0878               	movf	??_I2C_Isr,w
  3388  0132  00F3               	movwf	_i2cSlaveState	;volatile
  3389  0133  295C               	goto	i1l1598
  3390  0134                     i1l1580:
  3391                           
  3392                           ;mcc_generated_files/i2c_slave.c: 202:             I2C_SlaveAddrCallBack();
  3393  0134  3182  2230  3181   	fcall	_I2C_SlaveAddrCallBack
  3394  0137                     i1l1582:
  3395                           
  3396                           ;mcc_generated_files/i2c_slave.c: 203:             if(I2C_SlaveIsTxBufEmpty())
  3397  0137  3182  2272  3181   	fcall	_I2C_SlaveIsTxBufEmpty
  3398  013A  3A00               	xorlw	0
  3399  013B  1903               	skipnz
  3400  013C  293E               	goto	u39_21
  3401  013D  293F               	goto	u39_20
  3402  013E                     u39_21:
  3403  013E  2972               	goto	i1l1600
  3404  013F                     u39_20:
  3405  013F                     i1l1584:
  3406                           
  3407                           ;mcc_generated_files/i2c_slave.c: 204:             {;mcc_generated_files/i2c_slave.c: 20
      +                          5:                 I2C_SlaveWrCallBack();
  3408  013F  3182  2216  3181   	fcall	_I2C_SlaveWrCallBack
  3409  0142  2972               	goto	i1l1600
  3410  0143                     i1l1586:
  3411                           
  3412                           ;mcc_generated_files/i2c_slave.c: 209:             I2C_SlaveAddrCallBack();
  3413  0143  3182  2230  3181   	fcall	_I2C_SlaveAddrCallBack
  3414                           
  3415                           ;mcc_generated_files/i2c_slave.c: 210:             break;
  3416  0146  2972               	goto	i1l1600
  3417  0147                     i1l1588:
  3418                           
  3419                           ;mcc_generated_files/i2c_slave.c: 212:             if(I2C_SlaveIsTxBufEmpty())
  3420  0147  3182  2272  3181   	fcall	_I2C_SlaveIsTxBufEmpty
  3421  014A  3A00               	xorlw	0
  3422  014B  1903               	skipnz
  3423  014C  294E               	goto	u40_21
  3424  014D  294F               	goto	u40_20
  3425  014E                     u40_21:
  3426  014E  2972               	goto	i1l1600
  3427  014F                     u40_20:
  3428  014F  293F               	goto	i1l1584
  3429  0150                     i1l1592:
  3430                           
  3431                           ;mcc_generated_files/i2c_slave.c: 218:             if(I2C_SlaveIsRxBufFull())
  3432  0150  3182  22D9  3181   	fcall	_I2C_SlaveIsRxBufFull
  3433  0153  3A00               	xorlw	0
  3434  0154  1903               	skipnz
  3435  0155  2957               	goto	u41_21
  3436  0156  2958               	goto	u41_20
  3437  0157                     u41_21:
  3438  0157  2972               	goto	i1l1600
  3439  0158                     u41_20:
  3440  0158                     i1l1594:
  3441                           
  3442                           ;mcc_generated_files/i2c_slave.c: 219:             {;mcc_generated_files/i2c_slave.c: 22
      +                          0:                 I2C_SlaveRdCallBack();
  3443  0158  3182  2223  3181   	fcall	_I2C_SlaveRdCallBack
  3444  015B  2972               	goto	i1l1600
  3445  015C                     i1l1598:
  3446  015C  0873               	movf	_i2cSlaveState,w	;volatile
  3447  015D  00F8               	movwf	??_I2C_Isr
  3448  015E  01F9               	clrf	??_I2C_Isr+1
  3449                           
  3450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3451                           ; Switch size 1, requested type "simple"
  3452                           ; Number of cases is 1, Range of values is 0 to 0
  3453                           ; switch strategies available:
  3454                           ; Name         Instructions Cycles
  3455                           ; simple_byte            4     3 (average)
  3456                           ; direct_byte            8     6 (fixed)
  3457                           ; jumptable            260     6 (fixed)
  3458                           ;	Chosen strategy is simple_byte
  3459  015F  0879               	movf	??_I2C_Isr+1,w
  3460  0160  3A00               	xorlw	0	; case 0
  3461  0161  1903               	skipnz
  3462  0162  2964               	goto	i1l1880
  3463  0163  2972               	goto	i1l1600
  3464  0164                     i1l1880:
  3465                           
  3466                           ; Switch size 1, requested type "simple"
  3467                           ; Number of cases is 4, Range of values is 1 to 4
  3468                           ; switch strategies available:
  3469                           ; Name         Instructions Cycles
  3470                           ; simple_byte           13     7 (average)
  3471                           ; direct_byte           17     9 (fixed)
  3472                           ; jumptable            263     9 (fixed)
  3473                           ;	Chosen strategy is simple_byte
  3474  0164  0878               	movf	??_I2C_Isr,w
  3475  0165  3A01               	xorlw	1	; case 1
  3476  0166  1903               	skipnz
  3477  0167  2934               	goto	i1l1580
  3478  0168  3A03               	xorlw	3	; case 2
  3479  0169  1903               	skipnz
  3480  016A  2943               	goto	i1l1586
  3481  016B  3A01               	xorlw	1	; case 3
  3482  016C  1903               	skipnz
  3483  016D  2947               	goto	i1l1588
  3484  016E  3A07               	xorlw	7	; case 4
  3485  016F  1903               	skipnz
  3486  0170  2950               	goto	i1l1592
  3487  0171  2972               	goto	i1l1600
  3488  0172                     i1l1600:
  3489                           
  3490                           ;mcc_generated_files/i2c_slave.c: 226:     I2C_SlaveReleaseClock();
  3491  0172  3182  22E3  3181   	fcall	_I2C_SlaveReleaseClock
  3492  0175                     i1l294:
  3493  0175  0008               	return
  3494  0176                     __end_of_I2C_Isr:
  3495                           
  3496                           	psect	text23
  3497  0216                     __ptext23:	
  3498 ;; *************** function _I2C_SlaveWrCallBack *****************
  3499 ;; Defined at:
  3500 ;;		line 257 in file "mcc_generated_files/i2c_slave.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3514 ;;      Params:         0       0       0       0
  3515 ;;      Locals:         0       0       0       0
  3516 ;;      Temps:          0       0       0       0
  3517 ;;      Totals:         0       0       0       0
  3518 ;;Total ram usage:        0 bytes
  3519 ;; Hardware stack levels used: 1
  3520 ;; Hardware stack levels required when called: 3
  3521 ;; This function calls:
  3522 ;;		Absolute function
  3523 ;;		_CReI2C
  3524 ;;		_I2C_SlaveDefWrInterruptHandler
  3525 ;; This function is called by:
  3526 ;;		_I2C_Isr
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _I2C_SlaveWrCallBack
  3532  0216                     _I2C_SlaveWrCallBack:
  3533  0216                     i1l1534:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  3536                           
  3537                           
  3538                           ;mcc_generated_files/i2c_slave.c: 259:     if (I2C_SlaveWrInterruptHandler)
  3539  0216  0020               	movlb	0	; select bank0
  3540  0217  0828               	movf	_I2C_SlaveWrInterruptHandler,w
  3541  0218  0429               	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  3542  0219  1903               	btfsc	3,2
  3543  021A  2A1C               	goto	u34_21
  3544  021B  2A1D               	goto	u34_20
  3545  021C                     u34_21:
  3546  021C  2A22               	goto	i1l314
  3547  021D                     u34_20:
  3548  021D                     i1l1536:
  3549                           
  3550                           ;mcc_generated_files/i2c_slave.c: 260:     {;mcc_generated_files/i2c_slave.c: 261:      
      +                             I2C_SlaveWrInterruptHandler();
  3551  021D  0829               	movf	_I2C_SlaveWrInterruptHandler+1,w
  3552  021E  008A               	movwf	10
  3553  021F  0828               	movf	_I2C_SlaveWrInterruptHandler,w
  3554  0220  000A               	callw
  3555  0221  3182               	pagesel	$
  3556  0222                     i1l314:
  3557  0222  0008               	return
  3558  0223                     __end_of_I2C_SlaveWrCallBack:
  3559                           
  3560                           	psect	text24
  3561  01CF                     __ptext24:	
  3562 ;; *************** function _CReI2C *****************
  3563 ;; Defined at:
  3564 ;;		line 59 in file "main.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		wreg, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3578 ;;      Params:         0       0       0       0
  3579 ;;      Locals:         0       0       0       0
  3580 ;;      Temps:          0       0       0       0
